Form Fields,Validation_criteria,Error Messages,Requied fields error messages,Generic,TAB,Steps
Mobile number OTP verification,Mobile number is mandatory for user to proceed.,Please enter a valid Mobile,This field is required,Required,Personal_information,Step_1
,With country code and 10 digit.,,,,,
,1) 10-digit numeric values.,,,,,
,"2) 1st Digit should be from 6,7,8,9.",,,,,
Consent gathering (for data usage & bureau check),OTP generation and validation within 1-2 min,Please enter a valid 4 digit otp,,,,
,Post successful OTP validation check Karix CDP database if user detail already exists based on mobile number.,,,,,
,- IF user info exists pre-populate available data under stage 2 fields,,,,,
,- If user info missing show form for user to fill in the data.,,,,,
,- If partial info available request user to fill madnatory data.,,,,,
First Name*,1) Allow only alphabets and space,Please enter a valid full name,This field is required,Required,Personal_information,Step_1
,2) Length <= 26,,,,,
Last Name,,,,,,
Full Name,,,,,,
Email*,"Proper Email format ex.  [email], [email], [email]",Please enter a valid Email,This field is required,Required,Personal_information,Step_1
Date of Birth (DOB)*,more than 21 years and less than 55 years,,This field is required,Required,Personal_information,Step_1
,format is dd-mmm-yyyy e.g.: 01-Aug-2010,Please enter a valid Date of Birth,,,,
City ,1) AlphaNumeric,,,Auto Populated,seach type,
,"2) Allows [],./\ Symbols",,This field is required,,,
,3) Length <= 40,Plese select a city,,Auto Populated,seach type,
State,Numeric Value (In this case need to pass the numeric value of the State).,Plese select a state,This field is required,Auto Populated,,
Pin code*,max 6 digits,,,,seach type,
,Provide Address Pin Code of Consumer - if allowInput is 1,Please select a pin code,This field is required,Required,Personal_information,Step_1
Gender*,male/female/others,Please select a gender,This field is required,,,
Desired Loan Amount*,numeric,Please provide a desired loan amount,This field is required,Required,Employment_details,step2
PAN Number*,1.) Alphanumeric and first 5 and 10th character  upper case. 6 -9 numbers.5th char last name first letter.,Please Enter a Valid Pan,This field is required,Required,Personal_information,Step_1
,2) If present it must be a minimum of 10 characters,,,,,
,"3) The first five characters must be letters, followed by four numbers, followed by a character.",,,,,
,"4) The fourth letter must be either P, F, C, A, H, B, L, J or R ,Y (If Mobile No., Pan No., Telephone No., Passport No. is not Specified else N)",,,,,
,,,,,,
Employment Type*,Salaried/ Self Employed/ Student,Please enter a valid Employment type,This field is required,Required,Employment_details,step2
Net Monthly Income*,"Per Month Income 20,000> More - Check CIBIL",This field is required(not more than 8 numeric digit),This field is required,Required,Employment_details,step2
,"Less than 20,000 send to BRE engine No CIBIL",Please enter a Net monthly income (not more than 8 numeric digit),,,,
Current Address*,Please enter a valid locality/area,Please enter a valid locality/area,This field is required,Required,Address_details,Step_3
Company Name*,,Please enter a valid company name,This field is required,Required,Employment_details,step2
Mode of Salary*,Is Salary Credited in Bank Yes/No or Drop down mode type like (bank account/cash/cheque),Please select a mode of salary,This field is required,Required,Employment_details,step2
Company email address*,"Proper Email format ex.  [email], [email], [email]",Please enter a valid Email,This field is required,,,
Company address*,Office door no/ Locality/area/landmark ,Please enter a valid office locality/area,This field is required,,,
Company city*,,Plese select a city,This field is required,,,
company state*,,Plese select a state,This field is required dropdown,,,
company pin code*,,Please select a pin code,This field is required,,,
Address,door no/ Locality/area/landmark ,Please enter a valid locality/area,This field is required,Required,Address_details,Step_3
Mothers Name,,,,,,
Loan purpose,,,,,,
Current residential type,,,,,,
Orgnization type,,,,,,
